-- Merging decision tree log ---
manifest
ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0be29df338683a365de752cdaee43a20\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0be29df338683a365de752cdaee43a20\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ef5e0f6208091cdea858ae151e59b160\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ef5e0f6208091cdea858ae151e59b160\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\688bda5dcc17607cc180005b29794677\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\688bda5dcc17607cc180005b29794677\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\1c90eb8987ef9c882f913734cdbdc240\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\1c90eb8987ef9c882f913734cdbdc240\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\145a75b9d3d496085f202091a9bb5a07\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\145a75b9d3d496085f202091a9bb5a07\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\1bd667412039f778ba01d98acd6312b6\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\1bd667412039f778ba01d98acd6312b6\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\121992f6a7ed3ec2e054289649b5171c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\121992f6a7ed3ec2e054289649b5171c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\278d871307217b3e47c23572c8e4cf2f\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\278d871307217b3e47c23572c8e4cf2f\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\523d4eeb66d52c8b9af44f37e37c07ba\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\523d4eeb66d52c8b9af44f37e37c07ba\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0d1c089769687879ff3a59de2bf5e651\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0d1c089769687879ff3a59de2bf5e651\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\358307abfbe1062f28baca48d4b00410\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\358307abfbe1062f28baca48d4b00410\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e25eef1b67701491bd30d113f3fee796\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e25eef1b67701491bd30d113f3fee796\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e6c590104201efaa56bf8c0721502c88\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e6c590104201efaa56bf8c0721502c88\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\517dc32905ea5942f0361c68beb9aa30\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\517dc32905ea5942f0361c68beb9aa30\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\50202982dcdeb209eae429ad19367d1b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\50202982dcdeb209eae429ad19367d1b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d945a222bc6d765d06b4df37a6b09724\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d945a222bc6d765d06b4df37a6b09724\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d0ca183f1f411606ce6b1a03c1cb6388\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d0ca183f1f411606ce6b1a03c1cb6388\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b7ace94850819799b310e379baf3adcb\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b7ace94850819799b310e379baf3adcb\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\92f03fd67e801c8b49820c58d9bd226b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\92f03fd67e801c8b49820c58d9bd226b\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\85fabb802496d1444308fe9e5d61d221\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\85fabb802496d1444308fe9e5d61d221\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\182ffe4a2dd6fad06240fc2d7698f6a1\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\182ffe4a2dd6fad06240fc2d7698f6a1\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\484f7e9d893d4d05c4b3c11c39a5626f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\484f7e9d893d4d05c4b3c11c39a5626f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\02dcbeeadf2e55cabf8d161cf6f7d0df\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\02dcbeeadf2e55cabf8d161cf6f7d0df\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\516aca180a28e5fa17972e025c7f7281\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\516aca180a28e5fa17972e025c7f7281\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\284d95835596899bd4f879bbaffa507a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\284d95835596899bd4f879bbaffa507a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2fc62a5526b70b4d1ea8a50cff4ec23f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2fc62a5526b70b4d1ea8a50cff4ec23f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2f66fde9b3fd6905671db482999863c9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2f66fde9b3fd6905671db482999863c9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\267275e09d15b2d2816c8345b61f3091\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\267275e09d15b2d2816c8345b61f3091\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\de03e0598040b7346f883dac2e548e99\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\de03e0598040b7346f883dac2e548e99\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\694b9bd731656f7be7f698a151c345b9\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\694b9bd731656f7be7f698a151c345b9\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ece9698bd947b6e348186813dc2d14f8\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ece9698bd947b6e348186813dc2d14f8\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\3413b321f8ddf72e337cd4a78ca4415c\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\3413b321f8ddf72e337cd4a78ca4415c\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\79cda056f0ea4fd14243a583872595b7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\79cda056f0ea4fd14243a583872595b7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\47453b98586c4a3b2a971aff56a290ea\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\47453b98586c4a3b2a971aff56a290ea\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\3975b231947965aa08b39c602df8a16d\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\3975b231947965aa08b39c602df8a16d\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b1eeb0cf6cffe4ed7b5dc46b13d66fd0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b1eeb0cf6cffe4ed7b5dc46b13d66fd0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\43366d90f03eda63305ed3279e6436e6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\43366d90f03eda63305ed3279e6436e6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\1dca31e35cbbbe92a68219354589508b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\1dca31e35cbbbe92a68219354589508b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\be17c749c652c5bd32c4b8e6885b05fc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\be17c749c652c5bd32c4b8e6885b05fc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d05905c017fc0c3bc37392af58935cd0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d05905c017fc0c3bc37392af58935cd0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\349a99dd998219ab4107aea17ae5efd6\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\349a99dd998219ab4107aea17ae5efd6\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\21d8ad790a88eca8ae11fbd0cdcede36\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\21d8ad790a88eca8ae11fbd0cdcede36\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\41aab58930a9fce83cb7aba7d9733357\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\41aab58930a9fce83cb7aba7d9733357\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\554426a8b90644af756b5c5c6659c4e7\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\554426a8b90644af756b5c5c6659c4e7\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\4a17959635023908f736a1af61f6d61d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\4a17959635023908f736a1af61f6d61d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\f22112b315dc6250588fce166bd3bcf4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\f22112b315dc6250588fce166bd3bcf4\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\f4871a29015e33b51152613856e96542\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\f4871a29015e33b51152613856e96542\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\90fcb02fd2362d383bbb2e5172d1e4a2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\90fcb02fd2362d383bbb2e5172d1e4a2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\13246f4c35bb9a5ed50e30591831979f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\13246f4c35bb9a5ed50e30591831979f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d7c9e4687ce54179fa2644030f895cbb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d7c9e4687ce54179fa2644030f895cbb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c77bcd1aec731bd74b5275ca9f21d12b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c77bcd1aec731bd74b5275ca9f21d12b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\3f0f883778ebc410237beeba6bef7a0e\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\3f0f883778ebc410237beeba6bef7a0e\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\65d02f221e59f43af75365395e8a1530\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\65d02f221e59f43af75365395e8a1530\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2e5154cfd5a620069161c43e997955d2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2e5154cfd5a620069161c43e997955d2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c597762438cdf759ab2ff977a124c6fc\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c597762438cdf759ab2ff977a124c6fc\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\1e67fdd4786814841a10436af778af90\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\1e67fdd4786814841a10436af778af90\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\f123c7a504df0f5bbf95582f631e1e82\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\f123c7a504df0f5bbf95582f631e1e82\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c8b15f69dc4de8448b9cdb1470d178e8\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c8b15f69dc4de8448b9cdb1470d178e8\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\3af45a220641d8a4f8e373135744f1b6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\3af45a220641d8a4f8e373135744f1b6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
